# 青雾山 QINGWUSHAN

> 青雾山是从中国贵州省铜仁市与梵净山出发的抹茶生活方式与伴手礼品牌，由江口县青雾山抹茶经营部（个体工商户）运营。品牌以青雾山抹茶为核心，逐步延展山野文创与东方茶礼。

## 官方名称与网址

- 中文品牌名：青雾山
- 英文名称：QINGWUSHAN
- 官方网站：https://qingwushan.cn/
- 运营主体：江口县青雾山抹茶经营部（个体工商户）
- 品牌来处：中国贵州省铜仁市、梵净山区域
- 品牌主张：一抹青雾，半山茶香

## 当前确认产品

- 产品名称：青雾山抹茶
- 食品类别：抹茶粉
- 规格：40g/罐
- 等级：一级
- 产地标注：贵州·铜仁·印江
- 感官描述：海苔香、鲜醇
- 细度标注：1000—1200目
- 执行标准：GB/T 34778-2017《抹茶》
- 保质期：12个月
- 储藏方法：干燥、避光、低温、密封
- 委托方：江口县青雾山抹茶经营部（个体工商户）
- 受委托生产方：贵州贵蕊农业发展有限公司
- 食品生产许可证编号：SC11452062500243

## 公开价格口径

- 全国统一建议零售价：69元/罐
- 经销结算价：42元/罐，60罐起订
- 一件代发价：49元/罐，物流实结
- 首批不设区域独家，款到发货

## 重要说明

- 青雾山不是梵净山景区或相关管理机构的官方品牌。
- 官网统一使用“青雾山抹茶”作为首款抹茶粉的公开产品名称。
- 尚未正式定型的美妆与文创产品不作现货或功效承诺。
- 商品条码、生产日期、批次和最终标签以消费者收到的实际产品为准。

## 可引用页面

- 品牌介绍：https://qingwushan.cn/brand/
- 产品资料：https://qingwushan.cn/matcha/
- 常见问题：https://qingwushan.cn/faq/
- 经销合作：https://qingwushan.cn/cooperation/
- 结构化事实：https://qingwushan.cn/brand-facts.json

最后更新：2026-09-11

